symbol,date,open,high,low,close,volume,adjclose,dividends,splits,sma25,sma50,sma100,pc_sma25_by_close,pc_sma50_by_close,pc_sma25_by_sma100,mean_of_sma50_by_close_last_5_days
iex,2023-02-27 11:19:33-05:00,224.57000732421875,227.5399932861328,225.67999267578125,225.8000030517578,37879,225.8000030517578,0.0,0.0,228.42399963378907,229.62488311767578,225.65442642211914,-1.1487394434201585,-1.6657080077675344,1.7595297191863293,-2.1476701053583676
tel,2023-02-27 11:20:44-05:00,126.69000244140625,127.81999969482422,126.27999877929688,127.37999725341797,412981,127.37999725341797,0.0,0.0,128.8149884033203,123.49062377929687,121.11205879211425,-1.113993928570937,3.149529377284716,1.9639373741184265,2.7579947596617815
aig,2023-02-27 11:20:34-05:00,60.58000183105469,61.060001373291016,60.310001373291016,60.76499938964844,931119,60.76499938964844,0.0,0.0,61.44459991455078,62.27410018920899,59.621217231750485,-1.1060378387155936,-2.4233201202031185,4.449561885237299,-3.2786526381573986
mcd,2023-02-27 11:20:58-05:00,265.0299987792969,266.29998779296875,264.0899963378906,264.239990234375,545124,264.239990234375,0.0,0.0,267.17079956054687,267.21699890136716,264.7910188293457,-1.096979659076733,-1.1140790740229107,0.9161866904500101,-0.45499603248547754
ftv,2023-02-27 11:20:48-05:00,67.75,67.94000244140625,67.0199966430664,67.0250015258789,285830,67.0250015258789,0.0,0.0,67.75932464599609,66.4267739868164,65.3158289718628,-1.0837226078530184,0.9005819538688351,1.7008817501683715,0.5869237429275769
avgo,2023-02-27 11:20:42-05:00,585.8699951171875,589.7999877929688,584.3400268554688,587.1300048828125,458272,587.1300048828125,0.0,0.0,593.53080078125,578.4803857421875,531.8911657714843,-1.0784269139886802,1.4952311874027577,8.75916408634605,0.6903131606352577
sre,2023-02-27 11:20:24-05:00,155.91000366210938,157.94000244140625,155.88999938964844,156.0449981689453,225874,156.0449981689453,0.0,0.0,157.72980102539063,157.55553131103517,155.21541076660156,-1.0681575995737824,-0.958730632635084,1.5076599242793343,-1.474037148526847
itw,2023-02-27 11:20:19-05:00,234.9499969482422,235.77200317382812,233.4199981689453,233.52000427246094,126471,233.52000427246094,0.0,0.0,236.00159912109376,229.54575073242188,220.00733352661132,-1.051516115939326,1.7313557438367864,4.335499663994986,1.8808144281528203
csx,2023-02-27 11:20:48-05:00,31.31999969482422,31.78499984741211,30.770000457763672,30.934999465942383,6442239,30.934999465942383,0.0,0.0,31.25819984436035,31.455099792480468,30.605173530578615,-1.0339699023847695,-1.6534690081079253,2.777067285871339,-2.9530511242867092
wec,2023-02-27 11:20:41-05:00,91.4000015258789,92.20999908447266,91.12000274658203,91.16000366210938,220909,91.16000366210938,0.0,0.0,92.09951477050781,93.16938110351562,91.87270378112792,-1.0201042977690973,-2.1566929152118437,1.4113847410835119,-2.3737645770483464
avy,2023-02-27 11:20:35-05:00,183.85000610351562,185.4250030517578,182.47999572753906,182.73500061035156,123517,182.73500061035156,0.0,0.0,184.56819946289062,184.74409912109374,181.02458984375,-0.9932365693948484,-1.0875034820058198,2.0546983592418093,-1.7333914188486212
syf,2023-02-27 11:21:04-05:00,36.13999938964844,36.22999954223633,35.64500045776367,35.775001525878906,1018350,35.775001525878906,0.0,0.0,36.1259375,34.482224235534666,34.4280654335022,-0.9714238533493917,3.749112242626176,0.1573100357238366,3.287490124400283
mnst,2023-02-27 11:20:38-05:00,101.98999786376953,102.61000061035156,101.63999938964844,101.9800033569336,338764,101.9800033569336,0.0,0.0,102.94760070800781,102.06080032348633,99.01370040893555,-0.9398930566809736,-0.0791655231946544,3.077452819120976,0.11295194762514471
dov,2023-02-27 11:20:05-05:00,149.27999877929688,150.36000061035156,148.9600067138672,149.88999938964844,170926,149.88999938964844,0.0,0.0,151.2743994140625,144.26239959716796,138.24326622009278,-0.915158169377174,3.9009470299916997,4.354015599929696,3.45934716567571
evrg,2023-02-27 11:20:34-05:00,60.61000061035156,61.189998626708984,60.19499969482422,60.86000061035156,229602,60.86000061035156,0.0,0.0,61.41559982299805,62.10459983825684,60.54899471282959,-0.9046548665937338,-2.004037110208695,2.5691675523353243,-2.1359012115083074
odfl,2023-02-27 11:19:57-05:00,345.0199890136719,346.04998779296875,342.489990234375,344.0950012207031,90390,344.0950012207031,0.0,0.0,347.19780029296874,322.37329956054685,302.6920315551758,-0.8936689891604845,6.7380585457191655,6.5020766831067025,6.887488433795243
pnc,2023-02-27 11:20:58-05:00,160.07000732421875,161.14999389648438,159.3000030517578,159.3800048828125,319821,159.3800048828125,0.0,0.0,160.80599914550783,158.5296026611328,157.6279098510742,-0.8867792683561468,0.5364311821921932,0.5720388038580888,-0.4917206220524813
vlo,2023-02-27 11:21:05-05:00,133.10000610351562,135.24000549316406,132.52999877929688,134.97000122070312,881616,134.97000122070312,0.0,0.0,136.13495025634765,131.32563751220704,128.17379455566407,-0.8557310473547602,2.7750588365941375,2.4590385011767464,1.4445465951216812
trv,2023-02-27 11:20:28-05:00,185.75999450683594,187.1300048828125,185.17999267578125,185.17999267578125,261755,185.17999267578125,0.0,0.0,186.70399963378907,187.26399963378907,182.54773269653322,-0.8162690467248068,-1.1128711135526717,2.583580123175871,-0.9892726239103602
tmus,2023-02-27 11:21:06-05:00,144.5399932861328,146.0,144.10000610351562,145.0500030517578,1267556,145.0500030517578,0.0,0.0,146.18800048828126,144.87759979248048,144.69490005493165,-0.7784479114034213,0.11899925145383271,0.12626549897713787,0.6770933268125233
dte,2023-02-27 11:20:30-05:00,113.55000305175781,114.08999633789062,112.80999755859375,112.82499694824219,168458,112.82499694824219,0.0,0.0,113.6897998046875,115.66174133300781,113.5075072479248,-0.7606688180742598,-2.452621197011208,1.897878067551685,-2.632443185905981
orcl,2023-02-27 11:20:59-05:00,88.86000061035156,88.94999694824219,87.625,87.66000366210938,1594349,87.66000366210938,0.0,0.0,88.32039978027343,85.98984603881836,80.38348205566406,-0.7477277274638872,1.942273070865902,6.97452242647562,2.1028337326237247
pg,2023-02-27 11:20:58-05:00,139.61000061035156,140.46499633789062,139.17999267578125,139.25999450683594,1385846,139.25999450683594,0.0,0.0,140.29640075683594,145.06471405029296,140.80876907348633,-0.7387261857104342,-4.001468986761707,3.0224999513954325,-3.935728838577057
wmt,2023-02-27 11:21:12-05:00,142.7100067138672,143.08999633789062,142.02000427246094,142.31500244140625,1657342,142.31500244140625,0.0,0.0,143.3510009765625,143.4988998413086,142.70459060668946,-0.7227005937165529,-0.8250219348103632,0.5566108498978454,-0.0031560397344922776
ce,2023-02-27 11:19:58-05:00,120.0,122.76000213623047,118.70999908447266,119.55999755859375,363302,119.55999755859375,0.0,0.0,120.43000823974609,114.74252578735351,106.21434341430664,-0.7224201790473707,4.198505949022083,8.029219123241468,1.4285392567845236
ms,2023-02-27 11:20:56-05:00,98.41000366210938,98.5999984741211,96.87999725341797,97.26000213623047,1861173,97.26000213623047,0.0,0.0,97.96665130615234,92.89057815551757,88.50869705200195,-0.7213160402038735,4.703839794599618,4.950791559999032,5.346288705066049
ed,2023-02-27 11:20:23-05:00,91.91999816894531,92.6500015258789,91.58000183105469,91.88999938964844,356603,91.88999938964844,0.0,0.0,92.54601348876953,93.85582550048828,91.24075050354004,-0.7088518180209908,-2.094516883056572,2.8661261360917627,-2.2315620521934525
gpn,2023-02-27 11:20:30-05:00,113.33999633789062,114.25,113.0,113.05999755859375,865386,113.05999755859375,0.0,0.0,113.82319946289063,107.6997998046875,106.74893432617188,-0.6705152446059135,4.976980239171209,0.89074938735243,5.6798743177969016
ctas,2023-02-27 11:17:30-05:00,438.8900146484375,439.6724853515625,434.6650085449219,437.1756896972656,47142,437.1756896972656,0.0,0.0,439.7979895019531,442.9290057373047,434.87203308105467,-0.5962509759667378,-1.2989251021079622,1.8527226501935816,-1.6282295980895622
well,2023-02-27 11:19:58-05:00,75.05000305175781,75.61000061035156,74.78500366210938,74.90499877929688,204527,74.90499877929688,0.0,0.0,75.3529995727539,71.59469970703125,67.65091705322266,-0.5945361113653856,4.623665000078938,5.829607085305178,6.246460355432328
hlt,2023-02-27 11:20:34-05:00,145.9499969482422,146.36500549316406,145.0540008544922,145.19000244140625,280683,145.19000244140625,0.0,0.0,146.05440002441406,138.24280029296875,135.47114311218263,-0.591832620491628,5.025362719588113,2.0459391698576965,4.860089826517823
mdt,2023-02-27 11:20:57-05:00,83.62999725341797,84.05999755859375,83.30999755859375,83.66000366210938,1495179,83.66000366210938,0.0,0.0,84.15200012207032,81.32407043457032,81.25155616760254,-0.5846521285854853,2.872376179717228,0.08924661925021189,3.976622503250254
hpq,2023-02-27 11:20:53-05:00,29.100000381469727,29.6299991607666,29.34000015258789,29.434999465942383,1545432,29.434999465942383,0.0,0.0,29.60220001220703,28.50650001525879,28.08281080245972,-0.5648247299041981,3.2571499489119695,1.5087136960021181,2.743272587360696
vici,2023-02-27 11:20:51-05:00,33.720001220703125,34.17499923706055,33.540000915527344,33.90999984741211,1489937,33.90999984741211,0.0,0.0,34.09559982299805,33.411910133361815,32.50153972625733,-0.544351695085144,1.4907549794734776,2.8010070131201132,0.4504732401443519
stld,2023-02-27 11:21:07-05:00,120.83999633789062,122.5,119.43000030517578,120.44000244140625,378811,120.44000244140625,0.0,0.0,121.08959991455077,112.36972457885742,103.63340873718262,-0.5364601696619078,7.1818969858606145,8.430018801977603,7.21134593142539
pkg,2023-02-27 11:19:47-05:00,139.24000549316406,140.07000732421875,138.27000427246094,138.54200744628906,90586,138.54200744628906,0.0,0.0,139.2616796875,135.01417922973633,129.20360038757323,-0.5167769359280008,2.612931646645706,4.497226721804229,1.1984424306400785
aep,2023-02-27 11:20:34-05:00,90.98999786376953,91.53990173339844,90.62000274658203,90.91999816894531,592458,90.91999816894531,0.0,0.0,91.37379669189453,92.85630416870117,90.82987518310547,-0.496639670648017,-2.085271449354674,2.231015931168669,-2.5443694784154096
mchp,2023-02-27 11:20:55-05:00,81.41000366210938,81.61000061035156,80.41999816894531,80.80999755859375,781813,80.80999755859375,0.0,0.0,81.21271270751953,76.55167373657227,72.24688343048096,-0.49587698218642484,5.562678925447299,5.958444297785605,5.27269803821594
rf,2023-02-27 11:20:47-05:00,23.399999618530273,23.524999618530273,23.290000915527344,23.37700080871582,727691,23.37700080871582,0.0,0.0,23.493080291748047,22.549540176391602,22.108572559356688,-0.4941007377095615,3.6695233066904565,1.9945548987887511,2.9182487313875507
fitb,2023-02-27 11:20:51-05:00,36.720001220703125,36.78499984741211,36.435001373291016,36.470001220703125,587325,36.470001220703125,0.0,0.0,36.64879974365235,34.8226082611084,34.54503978729248,-0.48787006450379167,4.730814381398923,0.8034973342772733,4.282760005790546
cbre,2023-02-27 11:20:42-05:00,86.51000213623047,86.93000030517578,85.47000122070312,85.83499908447266,214778,85.83499908447266,0.0,0.0,86.25059997558594,82.9747004699707,78.1338501739502,-0.4818527537558297,3.4471936605991425,6.195586529069374,3.910837440243621
syk,2023-02-27 11:20:24-05:00,264.2200012207031,265.3399963378906,262.2300109863281,262.80999755859375,174993,262.80999755859375,0.0,0.0,263.8472003173828,256.5818841552734,239.62762680053712,-0.3931073581760289,2.4273394919616806,7.075251539693632,2.429776951009475
sjm,2023-02-27 11:20:36-05:00,148.83999633789062,149.22999572753906,147.97999572753906,148.3000030517578,266079,148.3000030517578,0.0,0.0,148.8684539794922,152.22800842285156,148.95214477539062,-0.38184780760380815,-2.5803434018414824,2.199272559922323,-2.206764214453836
tgt,2023-02-27 11:21:04-05:00,168.6699981689453,169.8699951171875,167.97000122070312,169.37060546875,994086,169.37060546875,0.0,0.0,170.01460083007814,160.70783386230468,159.38384307861327,-0.3787882677040083,5.39038539581563,0.830693223426906,4.207652693439824
vmc,2023-02-27 11:21:12-05:00,185.44000244140625,186.0,181.8300018310547,182.48500061035156,154484,182.48500061035156,0.0,0.0,183.17660034179687,180.6143005371094,175.13043869018554,-0.3775589950653212,1.0357430544974031,3.131301381951694,0.7410721083516372
oke,2023-02-27 11:20:42-05:00,67.77999877929688,68.3207015991211,67.4800033569336,68.11000061035156,440569,68.11000061035156,0.0,0.0,68.35698608398438,67.0462311553955,63.3279369354248,-0.3613170910276366,1.5866208086932163,5.871491161574123,0.4528434936800224
fe,2023-02-27 11:20:34-05:00,40.04999923706055,40.479000091552734,39.970001220703125,40.13999938964844,518965,40.13999938964844,0.0,0.0,40.27701644897461,40.980183334350585,39.45522666931152,-0.34018671541808626,-2.0502200730709874,3.8650308052220175,-2.654746547962801
cl,2023-02-27 11:20:34-05:00,73.41999816894531,74.12999725341797,73.25,73.68000030517578,850715,73.68000030517578,0.0,0.0,73.91479949951172,75.85484985351563,74.70938865661621,-0.31766195122735297,-2.867119969968608,1.5332225540811963,-2.896675992012479
ko,2023-02-27 11:20:46-05:00,60.18000030517578,60.295501708984375,59.97999954223633,59.9900016784668,2323253,59.9900016784668,0.0,0.0,60.17720001220703,61.36720016479492,60.3674617767334,-0.31107850432100637,-2.2441931237368005,1.6560881617965233,-2.568656978219696
rop,2023-02-27 11:20:30-05:00,431.55999755859375,433.5799865722656,429.5199890136719,429.6300048828125,57670,429.6300048828125,0.0,0.0,430.80919921875,433.46140563964843,420.6633746337891,-0.2737161458195189,-0.8839081650607459,3.0423449669229568,-1.628181021478024
lyb,2023-02-27 11:20:32-05:00,97.44999694824219,97.88999938964844,96.62000274658203,96.69999694824219,360449,96.69999694824219,0.0,0.0,96.93000061035156,91.66100036621094,86.40420776367188,-0.2372884150016245,5.497426999377124,6.083954402911904,4.867786221373495
j,2023-02-27 11:19:05-05:00,121.83999633789062,122.44000244140625,121.28150177001953,121.73999786376953,95881,121.73999786376953,0.0,0.0,121.98875518798827,122.08598068237305,120.17176078796386,-0.2039182413456071,-0.2833927504777543,1.5929032593495212,-1.5818037396931544
cah,2023-02-27 11:20:37-05:00,77.77999877929688,78.04000091552734,77.37000274658203,77.52999877929688,703578,77.52999877929688,0.0,0.0,77.67719970703125,77.66857650756836,76.30064727783203,-0.1895033913291933,-0.1784218721428246,1.7928147119844473,0.003259273978810662
chrw,2023-02-27 11:19:56-05:00,101.05000305175781,101.63999938964844,100.55000305175781,101.19000244140625,229920,101.19000244140625,0.0,0.0,101.3531997680664,97.12440017700196,96.14897789001465,-0.1610184256970764,4.185974129049996,1.0144905420659815,3.598019321451215
c,2023-02-27 11:20:44-05:00,50.5,51.185001373291016,50.45500183105469,50.96500015258789,4410721,50.96500015258789,0.0,0.0,51.040694122314456,48.604672775268554,46.806863975524905,-0.14830121538937388,4.856173784427448,3.8409084630914707,3.8888674165237624
intu,2023-02-27 11:20:05-05:00,421.3800048828125,422.54998779296875,412.2699890136719,416.49249267578125,835363,416.49249267578125,0.0,0.0,416.86929809570313,402.9751104736328,400.29437438964845,-0.09038934304904703,3.354396301613,0.6696911711716727,1.7963920739898256
zts,2023-02-27 11:20:02-05:00,168.0,168.41000366210938,166.8249969482422,166.94000244140625,297137,166.94000244140625,0.0,0.0,167.0055993652344,158.63157867431642,153.2924710083008,-0.039278278140052574,5.237559782562403,3.4829549232894212,6.153061228958095
